path,size_bytes,sha256
tools-temp/ze-full-decompile/ZoneEngine.Core.Missions/MissionLocationSide.cs,106,0580022222780e0993dfbc997569b8cb19be647d79f9c9ccd0aff28b47d4b787
tools-temp/ze-full-decompile/ZoneEngine.Core.Missions/MissionMachineTracker.cs,1434,7a9b135ccf39d92147edf8b1e39ec7f0a38a19d19a8e9cc14bd8e8924091a553
tools-temp/ze-full-decompile/ZoneEngine.Core.Missions/MissionObjectiveDefinition.cs,258,2a218aec32fe5368daf5004238554e5472b5dbab5a121701148b66d27a22971e
tools-temp/ze-full-decompile/ZoneEngine.Core.Missions/MissionObjectiveKey.cs,1080,e504bcbb1bd5b22352a3e2faf5da680b39a93fd962c42e8417522660c52a0b78
tools-temp/ze-full-decompile/ZoneEngine.Core.Missions/MissionObjectiveObservation.cs,436,d308b0d49ffa596d2e63f98c6e70d5bbbb60af7db29adc2af6d5e7205d6a7492
tools-temp/ze-full-decompile/ZoneEngine.Core.Missions/MissionObjectiveObservationRecord.cs,703,9f2ec956a8fe5551497db945adc5197a5a15aeb9177376d79af343d01e6adf33
tools-temp/ze-full-decompile/ZoneEngine.Core.Missions/MissionObjectiveProgressRecord.cs,605,3609524fdf3271ecf3f01fe9f924d2809a5a7c7bdd557c5412d7c777c191dd98
tools-temp/ze-full-decompile/ZoneEngine.Core.Missions/MissionOfferStore.cs,1836,d8d595c8df73cee9649ed6d69282e59ea99a8592fe449b75147c5c7daef1f8c0
tools-temp/ze-full-decompile/ZoneEngine.Core.Missions/MissionOperationResult.cs,479,a3e476a1292d0ab48bc480de2084b567be0cd42b7647f6ae0d9bdcc27c51ef26
tools-temp/ze-full-decompile/ZoneEngine.Core.Missions/MissionOperationStatus.cs,175,62e99e212af6ac100f449c62b4ea5bb1a667e07c198590a46b5e060ffd7f78f0
tools-temp/ze-full-decompile/ZoneEngine.Core.Missions/MissionReloadReason.cs,146,b1341738f5d0afc83b36571e386db78c77d5fa8ce25ced7f63b7d10bd3e37fc2
tools-temp/ze-full-decompile/ZoneEngine.Core.Missions/MissionReloadResult.cs,303,8d51261a7a022f054faa3f1ea13e8c1098419c08a1206d7ba181ccbf1fa0cbf6
tools-temp/ze-full-decompile/ZoneEngine.Core.Missions/MissionRepairService.cs,6255,2d8f7645f5d297733442ae1e2d21a982711a372d3cf494a505e29b28e7771701
tools-temp/ze-full-decompile/ZoneEngine.Core.Missions/MissionRewardCatalog.cs,7515,1f87d5bd87d3238b85837a911530a8121a9524753c6d0013cec0d3a84d7f471f
tools-temp/ze-full-decompile/ZoneEngine.Core.Missions/MissionRewardClaimResult.cs,242,5033cca3ec1a8dc788e1425541d4492d3eae0b3f407c38e408d1629a8ebeacd4
tools-temp/ze-full-decompile/ZoneEngine.Core.Missions/MissionRewardClaimStatus.cs,135,4ebfc1fa1da1288d008a91f16526824935324213a5bf3a679e896bff66277f9b
tools-temp/ze-full-decompile/ZoneEngine.Core.Missions/MissionRewardCoordinator.cs,7889,e8f57c5fdb7254c94d55c894343b510f355c1eee773b109fcfb6ea437309c79f
tools-temp/ze-full-decompile/ZoneEngine.Core.Missions/MissionRewardDefinition.cs,427,c650916c1be7db84f0a415aa6ee156e23628d7fea6b16f910d3190ce4630a054
tools-temp/ze-full-decompile/ZoneEngine.Core.Missions/MissionRewardEffectResult.cs,899,2fe9cbe5a771d20fb189ec74872404481d5a3711d1590e3182f392668a6a3057
tools-temp/ze-full-decompile/ZoneEngine.Core.Missions/MissionRewardEffectStatus.cs,136,f2cfc71a58528b844fa324882fc76f3cdb667c296958aab49e8259cb9bdf1c74
tools-temp/ze-full-decompile/ZoneEngine.Core.Missions/MissionRewardExecutionContext.cs,393,810bc47743775a1a45400a4c0d01a3667d8b098abb161c7aeb8e7a28004b6217
tools-temp/ze-full-decompile/ZoneEngine.Core.Missions/MissionRewardExecutionResult.cs,490,67c7023bbc8959ea65b026e6d70b2daebc2d828ae4baed2a2e3b4c511a097cd7
tools-temp/ze-full-decompile/ZoneEngine.Core.Missions/MissionRewardExecutionStatus.cs,173,59157b151a8e8b8a6e5830f355a7c87b0d709de0a00fd629f1c7d81289ce5fd9
tools-temp/ze-full-decompile/ZoneEngine.Core.Missions/MissionRewardKey.cs,1034,0673ed9853cfc3d5bf42319f6747e18ebe0a33da8a4975d3b2a0934635a76107
tools-temp/ze-full-decompile/ZoneEngine.Core.Missions/MissionRewardStageRecord.cs,868,b5fd051dd2057dc361b5dc4dea118058705d96e3b1b71ab77f23e755e5e1f2ab
tools-temp/ze-full-decompile/ZoneEngine.Core.Missions/MissionRewardStatus.cs,127,f2ae3114fe2e212d3ea6a29798d424f34da72738dae388e7a280c127b56ea157
tools-temp/ze-full-decompile/ZoneEngine.Core.Missions/MissionRollCaptureLibrary.cs,109472,1c06e1ebba29bf9e466512c1645841150b4796b6b6b77794a6317fe40e4a53f0
tools-temp/ze-full-decompile/ZoneEngine.Core.Missions/MissionRollCaptureTemplate.cs,8842,086d1ef62fb48322299a66bd562273793fa29f7d3c88ed7c7b1cd1f878539a99
tools-temp/ze-full-decompile/ZoneEngine.Core.Missions/MissionRollService.cs,26185,356bfb781b789e89f521c7aba26a9b36ef4ffb527ad33fe5f835d95d765f5047
tools-temp/ze-full-decompile/ZoneEngine.Core.Missions/MissionRollType.cs,132,24f86a0c98613f56ce7e6a6b4aee40c12574e709f37eaa5dd36bea3e115d361b
tools-temp/ze-full-decompile/ZoneEngine.Core.Missions/MissionRuntime.cs,4299,75d6796e18d3d6de27f4c1d68593698b5fca961f247a0f0e64c8c24a204c8d18
tools-temp/ze-full-decompile/ZoneEngine.Core.Missions/MissionStatMutationKind.cs,106,2d8998ea683c4e5594c17fae94dd324094fb8772ec1bdc0dab255f78377956fe
tools-temp/ze-full-decompile/ZoneEngine.Core.Missions/MissionStateRecord.cs,803,cc65cf81b7a99b1725158eb707ee488ad6642d9f5bfa4dd23f4073be3e676a3a
tools-temp/ze-full-decompile/ZoneEngine.Core.Missions/MissionTargetTracker.cs,1481,4c5130be086c1c41de54d3d6658a0d202246bf2daa27b431c213e93ec410a446
tools-temp/ze-full-decompile/ZoneEngine.Core.Missions/MissionTypeCatalog.cs,3543,ae208de218162cd69e21c50454cced1b8845e94cd8b7ef2b08b4ed517f0fbc35
tools-temp/ze-full-decompile/ZoneEngine.Core.Missions/MySqlMissionRepository.cs,40368,2be48f1f081f57883257e1c6dec7faee309afffd3f046ab7c7e4776dc4af8a03
tools-temp/ze-full-decompile/ZoneEngine.Core.Missions/PersistentMissionService.cs,32252,50eabafb53719a69bd9a3bfe52aa12a342bddf0a990f740eea19846bb239309b
tools-temp/ze-full-decompile/ZoneEngine.Core.Navigation/BoundedGridChaseRoutePlanner.cs,11730,06b5a96ecd1aa3b7960516a4735c6004d9c6a3f4125f113683570cd48c5941e4
tools-temp/ze-full-decompile/ZoneEngine.Core.Navigation/ChaseNavigationCapability.cs,130,1d5a29c987455c2b7e2515334be9bb85113615060146c1156f43f32126683d6b
tools-temp/ze-full-decompile/ZoneEngine.Core.Navigation/ChaseNavigationPoint.cs,883,d2ac729e68ad68747c8664af0dd95b3fd10310e32638e76bc04ce3d6b1103719
tools-temp/ze-full-decompile/ZoneEngine.Core.Navigation/ChaseRoutePlan.cs,1628,4c53ccdb95f0f79f6f3f0fe7fbec59034fcc6ab13760e2d93dcdcef1e053bc57
tools-temp/ze-full-decompile/ZoneEngine.Core.Navigation/ChaseRoutePlanStatus.cs,178,5c10da87fb632a3eb33d384cdb43a8b02e2eeee79063735b9655fb4cc0a69f07
tools-temp/ze-full-decompile/ZoneEngine.Core.Navigation/ChaseRouteSearchLimits.cs,1635,bc339b9132d15c63a2aa7e5daefa954bc34c74b5f497adb6dbcf93f198b9d5ac
tools-temp/ze-full-decompile/ZoneEngine.Core.Navigation/IPlayfieldChaseNavigationProvider.cs,677,df21a7fc1326dbd1426a6cfd308c171414c4b7634a54a8791e90af1459c2b83a
tools-temp/ze-full-decompile/ZoneEngine.Core.Navigation/NpcChaseInvalidationReason.cs,387,a6011bbf1382b3bd7218e229da7c307a0683fa01019d164c9ed0fc934679331a
tools-temp/ze-full-decompile/ZoneEngine.Core.Navigation/NpcChaseMovementKind.cs,139,9ee2d421b944247611f85f680dc54cd918ef7e2a54335ab424c48c7ee1560cea
tools-temp/ze-full-decompile/ZoneEngine.Core.Navigation/NpcChaseNavigationRuntimeService.cs,10014,7558911f63d6b307eb56baf90de4ab4a945de96df274e933dbb62851562b4b97
tools-temp/ze-full-decompile/ZoneEngine.Core.Navigation/NpcChaseRouteFollower.cs,2946,567a813b20be37b82f7b7daaa0b6e5c686028af4dc0cc9537c663239f996a8ec
tools-temp/ze-full-decompile/ZoneEngine.Core.Navigation/NpcChaseRouteState.cs,989,dfc6956cc6837fddb4f725ce1319fd05895c8077d0f073ede238ca2440c7b5a1
tools-temp/ze-full-decompile/ZoneEngine.Core.Navigation/NpcChaseRouteStateKind.cs,113,cdba88a79c20df6734da5738484e012e9f78007a99c72b1a3727ce40383af0b6
tools-temp/ze-full-decompile/ZoneEngine.Core.Navigation/NpcChaseUpdateResult.cs,2236,fe04da18e0b9443efa07694002113a0681d493d842c4aa308e4a5417c0d5b3af
tools-temp/ze-full-decompile/ZoneEngine.Core.Navigation/NpcCombatLeashPolicy.cs,1610,37c17d8a09cf61a411904cfd75c07a480706b4075762ef9f59ad054d75e3da65
tools-temp/ze-full-decompile/ZoneEngine.Core.Navigation/Pf127ChaseNavigationProvider.cs,4603,038c3566b41dd8a60b3897fc6e056c4d55034d398afdf08174c305b938752a99
tools-temp/ze-full-decompile/ZoneEngine.Core.Navigation/PlayfieldChaseNavigationProviderFactory.cs,760,24ce4da2e87639f797d0e4a69a9e76fe1aca33b3213601306f198451ae6a2deb
tools-temp/ze-full-decompile/ZoneEngine.Core.Navigation/UnsupportedPlayfieldChaseNavigationProvider.cs,1251,aa467fb3dfa1d105b5a62bf122f41eb19c623165a36b5db7f26d6d368b03164f
tools-temp/ze-full-decompile/ZoneEngine.Core.PacketHandlers/ClientConnected.cs,24680,5a3198ee2267cb6aa43577ea49722df8d2a326a2698f70a375a3f84a355ad298
tools-temp/ze-full-decompile/ZoneEngine.Core.PacketHandlers/OrgClient.cs,27519,1683634e03f56f750ec0a5ee82172c1ffe32f2bc4e458b78ae1cf5d7e07b34f2
tools-temp/ze-full-decompile/ZoneEngine.Core.PacketHandlers/TradeSkillReceiver.cs,9316,1223e02a7501070ffd2f033bab22b6866d3f3667b944b645ca70b1b4e68fe715
tools-temp/ze-full-decompile/ZoneEngine.Core.Packets/Bulk.cs,415,41df47047a6a330253408516dc2b02aae003e0e8f711e7b157ff4d03823b07c7
tools-temp/ze-full-decompile/ZoneEngine.Core.Packets/CorpseFullUpdate.cs,23509,8c67e189c380199b87b370ea6af4d2c3c8ffa6ee30b1075946a1d653bf682c95
tools-temp/ze-full-decompile/ZoneEngine.Core.Packets/Equip.cs,6696,08ea325e83a1592517985cde11541873b960b64dc0af0ab033876cfd4e5b5ceb
tools-temp/ze-full-decompile/ZoneEngine.Core.Packets/SimpleCharFullUpdate.cs,36072,680d16d1ae54362856b94ba168bba98dd2aa91308858e88d2fb6cf46a320c625
tools-temp/ze-full-decompile/ZoneEngine.Core.Packets/Stat.cs,6918,c357e27102ef23260321cc5d32fff0c12297b5d67fcde69bab01eb5fcf2b941f
tools-temp/ze-full-decompile/ZoneEngine.Core.Packets/TradeSkillPacket.cs,8230,22a7e0968c505829c296580996e87f0bcffc674337f2c1ce1bc4c2944b173430
tools-temp/ze-full-decompile/ZoneEngine.Core.Packets/UnEquip.cs,5112,11b03797183378293c61ac457b0b07e0dc094fda7ec4e6518039c84c70f8a95b
tools-temp/ze-full-decompile/ZoneEngine.Core.Packets/WeaponItemFullUpdate.cs,11839,e210a127e317a655a85323fb41e3f64631c6ccc43eb43a4acb927ff846c8366d
tools-temp/ze-full-decompile/ZoneEngine.Core.Packets/WeaponItemIdentity.cs,2322,8ec9b443f5039bfb328c1353c097caabbd3ee8d25d686c7458ff10ac760d9bb2
tools-temp/ze-full-decompile/ZoneEngine.Core.Perks/PerkCatalog.cs,7301,48c470304f90568f006664934a6ce4480ece5b10f53b6eb4049299b5322efdc5
tools-temp/ze-full-decompile/ZoneEngine.Core.Perks/PerkDefinition.cs,617,9101f2a7d8937d9e99c60c89cd150f08be4e86e474a7f276b82131dc8688dd6e
tools-temp/ze-full-decompile/ZoneEngine.Core.Perks/PerkResetMissionSender.cs,6880,bf776cb99bb744964f4c495136aec9ecb80c18363ab5d89b660788946a8bf9d6
tools-temp/ze-full-decompile/ZoneEngine.Core.Perks/PerkRuntimeService.cs,24886,ebcec2dc99c419f8778f8dc3312f489806c308f18fb203401ed2af14cc8cc26f
tools-temp/ze-full-decompile/ZoneEngine.Core.Playfields.Content/AndromedaIccHqContentModule.cs,1155,af96f8f2f1f3b17f8beab8065a226d542294cdc85e760bf797644b328c6fc802
tools-temp/ze-full-decompile/ZoneEngine.Core.Playfields.Content/AreteContentModule.cs,976,50ac3276bfb323eaef643383e5d5eda25588ac8413c80b8f8c0c21d26222cd23
tools-temp/ze-full-decompile/ZoneEngine.Core.Playfields.Content/HoloDeckContentModule.cs,1164,3a1b959d686134497d5b0ba6124be40007844f1bda0ef2af77d95865a202a6bc
tools-temp/ze-full-decompile/ZoneEngine.Core.Playfields.Content/IPlayfieldContentModule.cs,330,6648f5c4a17844ceecac432abae3e0d0599613d80da505d32adb307e3078732f
tools-temp/ze-full-decompile/ZoneEngine.Core.Playfields.Content/JobePlatformContentModule.cs,1156,47772c8f7bf08d99d58169dd340465290e2f99076648eb0b7aed61d26c20154f
tools-temp/ze-full-decompile/ZoneEngine.Core.Playfields.Content/MissionInstanceContentModule.cs,1178,437a02249e8210b756b9a2f758f713648784cf60513ba5f76d7c3c34e3aa158c
tools-temp/ze-full-decompile/ZoneEngine.Core.Playfields.Content/MontroyalContentModule.cs,967,60b238af91d568fe1623face70a0adbaed52edd578d03449039dcf2e1130aa95
tools-temp/ze-full-decompile/ZoneEngine.Core.Playfields.Content/NascenceCoreContentModule.cs,437,1f29171a8719086717ebf3aeef251178af0ad76948d3e6c3f8e6c1f8031a2d6c
tools-temp/ze-full-decompile/ZoneEngine.Core.Playfields.Content/NascenceLifeContentModule.cs,1385,b69c9532fea8d0eb2f278965989ce05179789a9efa8bc0c40beecc26c3d5fa2f
tools-temp/ze-full-decompile/ZoneEngine.Core.Playfields.Content/PlayfieldContentCoordinator.cs,1361,338230c21320fba698dd44cd40abdaecd6e7fbcce6bbdce5353baa35ada557cd
tools-temp/ze-full-decompile/ZoneEngine.Core.Playfields.Content/PlayfieldContentRegistration.cs,924,a59b09eea454f0d5bdb60d3c4e7e9319200165c60b1bb46dd2f7c267e80e0ed8
tools-temp/ze-full-decompile/ZoneEngine.Core.Playfields.Content/PrivateCityContentModule.cs,1106,46e6fbf12c99df1a547cb8b1a052a84fe5a0f5f279d76cf7c3a89ce09ea5b2df
tools-temp/ze-full-decompile/ZoneEngine.Core.Playfields.Content/RomeBlueCityContentModule.cs,1150,f5fa21cff5a165dc2e752a1b56d900d199db3177b4fe25d1b317c2f0952ae79c
tools-temp/ze-full-decompile/ZoneEngine.Core.Playfields.Content/SubwayContentModule.cs,744,e2e39dd65c16a18a8688fa5903c7a399ee719295ea9d8ad00fe2ae2d434aff30
tools-temp/ze-full-decompile/ZoneEngine.Core.Playfields.Content/ThrakOmniGardenContentModule.cs,1102,77183d01181420d8efb29e82e0e49565a38c2b725f586939adec271a3446ba6c
tools-temp/ze-full-decompile/ZoneEngine.Core.Playfields/AreteLandingQuestPropDefinitions.cs,7119,e23bfd0b9d3c99d9c972cbb88a282f910faac1cf67e9ec65da6b25da4a2f5530
tools-temp/ze-full-decompile/ZoneEngine.Core.Playfields/CapturedAreteAlexAreaVendorContentProvider.cs,2637,3a566ee75da0d04addbd7ab8c3ff12a768e388c55f134836efdb02f901d0d7c9
tools-temp/ze-full-decompile/ZoneEngine.Core.Playfields/CapturedAreteAlexAreaVendorDefinition.cs,966,0f128fed0db3c7643a4a90ae620c799ced4862263be177e173db6e166c0f8616
tools-temp/ze-full-decompile/ZoneEngine.Core.Playfields/CapturedAreteAlexAreaVendorRuntimeService.cs,6570,c1c7ac1c9f159725a0667e5c50f6c5107a0fde398af021da8e69b61ceae549e8
tools-temp/ze-full-decompile/ZoneEngine.Core.Playfields/CapturedAreteAlexAreaVendorStockDefinition.cs,479,023501684b6b58ac9a1a20fe02da96359283ae722d84a3015b47c7678ead87f8
tools-temp/ze-full-decompile/ZoneEngine.Core.Playfields/CapturedAreteRobotContentProvider.cs,10804,555ecd3b1f1b7b404b0fae339cc92ed9fedf3004d62f8a37d9fc355d503fd366
tools-temp/ze-full-decompile/ZoneEngine.Core.Playfields/CapturedAreteRobotPatrolReplaySegment.cs,743,cf58ec02e61642cb92a7cb6ebd8bd0ae01666f1a7ec61af559b311b1a94f1792
tools-temp/ze-full-decompile/ZoneEngine.Core.Playfields/CapturedAreteRobotSpawnDefinition.cs,925,b13bff4cdf861d4160b910eb81c9a45bdb7628e65e83f0c14e0713be2dcdf4d2
tools-temp/ze-full-decompile/ZoneEngine.Core.Playfields/CapturedHoloDeckVendorContentProvider.cs,1813,e83335ea0a13633fdc9f7418ae274ad870a22eba23528627d3684925583288ff
tools-temp/ze-full-decompile/ZoneEngine.Core.Playfields/CapturedHoloDeckVendorRuntimeDefinition.cs,643,3448c0aeba8dc999f53cb3b30e4caebe47c5a127f735f2c39781632f58c9b2ba
tools-temp/ze-full-decompile/ZoneEngine.Core.Playfields/CapturedHoloDeckVendorRuntimeRegistry.cs,2413,6b5dadbfa490303906d1fbdf6646f22fdfc9cd0e559c3df29138618763ec83a3
tools-temp/ze-full-decompile/ZoneEngine.Core.Playfields/CapturedHoloDeckVendorRuntimeService.cs,7096,8c6b4f5b602f424c61d778c5659e251fd6117cafa47d9d2914908c3b385f1c11
tools-temp/ze-full-decompile/ZoneEngine.Core.Playfields/CapturedHoloDeckVendorStockDefinition.cs,469,e8a138ff5dd059d665fe59e0e5efaa185a2b1699acc2346b9313e662be58115d
tools-temp/ze-full-decompile/ZoneEngine.Core.Playfields/CapturedSubwayContentProvider.cs,43577,de64c79b3992cfe72468bd3448551e373f235e74b6dfbe24ed4317956823c9c7
tools-temp/ze-full-decompile/ZoneEngine.Core.Playfields/CapturedSubwayLootDefinition.cs,1793,540cdc4fb1eeba57522c3f6656caa274a09f6a0ce149d48af6698a0341f66823
tools-temp/ze-full-decompile/ZoneEngine.Core.Playfields/CapturedSubwayPatrolReplaySegment.cs,823,f7daed3d277b0a772aa76631b2a9b190e3990cf610ecea04353f2765e1f4ec6c
tools-temp/ze-full-decompile/ZoneEngine.Core.Playfields/CapturedSubwaySpawnDefinition.cs,2599,b90e0aa94d9c296eec82890416e689d42ff2e58847d0615d69910f5fe3be640c
tools-temp/ze-full-decompile/ZoneEngine.Core.Playfields/CapturedSubwayTailorDialogueContent.cs,943,8dec269c9c1441ffbd3177276759cd17bb8fa0d899c53c3a8596b31efe460954
tools-temp/ze-full-decompile/ZoneEngine.Core.Playfields/CapturedSubwayTailorDialogueRuntime.cs,6212,18380a6ff44bf5365faf53a554e09925c881984a22269361a2e3aa37124d0b50
tools-temp/ze-full-decompile/ZoneEngine.Core.Playfields/CapturedSubwayVendorContentProvider.cs,20282,0c17de79138a264178a7efd70437a80c3f4abe5e79ea3223684d2b236e011316
tools-temp/ze-full-decompile/ZoneEngine.Core.Playfields/CapturedSubwayVendorDefinition.cs,4078,6cf9d7bde2ed6dd12153cfb6702ea5087d98de7257922979961b6c9c825368f5
tools-temp/ze-full-decompile/ZoneEngine.Core.Playfields/CapturedSubwayVendorMeshDefinition.cs,505,11415dbbac346eda77a7cc7b7ea7b177fac764552fade72255288b7b849539c0
tools-temp/ze-full-decompile/ZoneEngine.Core.Playfields/CapturedSubwayVendorRuntimeDefinition.cs,968,5e4c832de765b29ff39d765a0f4ad44e9bd9ca2f3a6d7b403ae893a4384ff874
tools-temp/ze-full-decompile/ZoneEngine.Core.Playfields/CapturedSubwayVendorRuntimeRegistry.cs,2384,7e4b930462176443deaf9366a3f10372948a3a0000cb865350dd6785bdf1b736
tools-temp/ze-full-decompile/ZoneEngine.Core.Playfields/CapturedSubwayVendorRuntimeService.cs,13277,41707df70b62e999e318042f547f27ab6747a8b97bc2fcf961fdc6d41d9af67f
tools-temp/ze-full-decompile/ZoneEngine.Core.Playfields/CapturedSubwayVendorStockDefinition.cs,465,16e04fcae9ea8eba7ec7ec0ddcbc63a529736cb5c2a849f86d10d84cc400d475
tools-temp/ze-full-decompile/ZoneEngine.Core.Playfields/CapturedSubwayVendorTextureDefinition.cs,383,06f6ac97fce3184340b8e1a6dfe3b125dd1748e9816d7b8bdd6b0dcf2064995c
tools-temp/ze-full-decompile/ZoneEngine.Core.Playfields/CapturedSubwayVendorWaypointDefinition.cs,353,4fe86edb023dd67651e92d3717d1bd5831c4314d4429a528ddccd1362423be45
tools-temp/ze-full-decompile/ZoneEngine.Core.Playfields/CapturedThrakGardenVendorContentProvider.cs,38851,7d70793a4deba0986a76d1ba604522b7b8622daecbfc64654d44e317c2dc014d
tools-temp/ze-full-decompile/ZoneEngine.Core.Playfields/CapturedThrakGardenVendorDefinition.cs,1294,80e3636b22fea0e38ec0168dbb13feee7eb06ec6735a0a61e70bf92c0fa674d2
tools-temp/ze-full-decompile/ZoneEngine.Core.Playfields/CapturedThrakGardenVendorRuntimeDefinition.cs,988,56e5e01490a5b1f41eb282e8e163016a48594c213c89d74cfb51166f690ec694
tools-temp/ze-full-decompile/ZoneEngine.Core.Playfields/CapturedThrakGardenVendorRuntimeRegistry.cs,2419,5a1b69edc3f82b602bb21475a1d9e92b3b8b861676db1d38ffbba9c01fa8af7c
tools-temp/ze-full-decompile/ZoneEngine.Core.Playfields/CapturedThrakGardenVendorRuntimeService.cs,7755,a0f4ffbc01ba27fc7c0fb609ca6f46dbcde74e6d4f721f867f0a71ce2e0439d3
tools-temp/ze-full-decompile/ZoneEngine.Core.Playfields/CapturedThrakGardenVendorStockDefinition.cs,475,1d182031bb57c6af830559a26c6142b9610d1ff15c1406cc08f9973961bef802
tools-temp/ze-full-decompile/ZoneEngine.Core.Playfields/CollisionPoint3.cs,721,5ccd0107aa10e25bc44b7018b4ca25703238925da69d952a4f3288d2bbda21e8
tools-temp/ze-full-decompile/ZoneEngine.Core.Playfields/CollisionTriangle.cs,1796,2a112a1ea4316b0e9ed840fd20014e3e9c9a233b52c1d8364280c9e45c4e178c
tools-temp/ze-full-decompile/ZoneEngine.Core.Playfields/DistrictInfo.cs,1826,16e14c4e153c6d1dd97b32379e9c08ce236c2c6f97277bfc30e951034b205182
tools-temp/ze-full-decompile/ZoneEngine.Core.Playfields/IPlayfieldLifecycleRecorder.cs,148,371d67781203456d5ecfab3c926f11778e7424c3c91b77f3cdf1cdaa5803aa19
tools-temp/ze-full-decompile/ZoneEngine.Core.Playfields/NascenceCoreHecklerContentProvider.cs,6068,14c51c9bfe0b3964eee3f9c449ebc547a01e0de390350ac34f09cd68f9824bcf
tools-temp/ze-full-decompile/ZoneEngine.Core.Playfields/NascenceCoreHecklerSpawnDefinition.cs,769,4657607e28e7688a89f525dc53bf93b91d6d18efab443baaf0de80d7c4199660
tools-temp/ze-full-decompile/ZoneEngine.Core.Playfields/NascenceCoreHecklerSpawnOrchestrator.cs,9843,1c2eec1debd096bc215c5bc41e2d6004d5a6d8306e4e10b20040c8aa402c3b4a
tools-temp/ze-full-decompile/ZoneEngine.Core.Playfields/NpcCombatAttackRules.cs,13605,06a722aebbe234d0399dd45e8e98f1aa17ebee68b51d2c509987c66110efea6a
tools-temp/ze-full-decompile/ZoneEngine.Core.Playfields/NpcCorpseLifecycleRules.cs,353,4ab73b539d340d2ce62222ea589f46167ac476eaea79f8813af748fb6fee6e0f
tools-temp/ze-full-decompile/ZoneEngine.Core.Playfields/NpcDamageLineOfSightDecision.cs,198,4b7957d7f7bb557f8c379c228af69600cdce158f4815a12de058a32b3e0492d6
tools-temp/ze-full-decompile/ZoneEngine.Core.Playfields/NpcDamageLineOfSightRuntimeService.cs,3323,036a8d3eee16d3faa7c9808bc010d1f28e4e6bfa93d1ff1607b2ec630d27ebce
tools-temp/ze-full-decompile/ZoneEngine.Core.Playfields/NpcPatrolReplayCoordinator.cs,2499,9a7291ce6b8482c201989eb3d94273b11f918e51529640e16a4b728fe721d478
tools-temp/ze-full-decompile/ZoneEngine.Core.Playfields/NpcPatrolReplaySegment.cs,1065,7dd4c3637559f4baa16d72a0f0b5bef87e1f2c579bdb2f0a2c1ac692db9ae646
tools-temp/ze-full-decompile/ZoneEngine.Core.Playfields/Pf127CollisionGeometryLoader.cs,6805,64eb392bf3cb84e2126d4ecbc64fb044e0fa50bde91072d37b0fe90cf02a79fc
tools-temp/ze-full-decompile/ZoneEngine.Core.Playfields/Pf127GeometryDocumentDto.cs,462,4b1ba0bd6a47214fd718e11d788ebf521e805d7c051540e0c00d8739f5878e5a
tools-temp/ze-full-decompile/ZoneEngine.Core.Playfields/Pf127GeometryPointDto.cs,195,b158e15500e4cc4135ac0d074ab793cc96289b728786eaeea20dc8680737854f
tools-temp/ze-full-decompile/ZoneEngine.Core.Playfields/Pf127GeometryTriangleDto.cs,273,58ca09d41698270910f3825998a52f58d5eed2ab155f4cdb6197a07d0724e4ff
tools-temp/ze-full-decompile/ZoneEngine.Core.Playfields/PlayerCombatRuntimeService.cs,4686,c03340e2e2f9bb6883f4ee0d736a05d6eecbe88fd4331ad0e552717619b310dc
tools-temp/ze-full-decompile/ZoneEngine.Core.Playfields/PlayfieldAOtomationDeliveryRuntimeService.cs,1739,2a19ffdbefa6d167ab951a3eda9d62c1fbd4e9db8e744e7591cf65e6ad97a3d4
tools-temp/ze-full-decompile/ZoneEngine.Core.Playfields/PlayfieldAnnouncementRuntimeService.cs,1947,99c9a579c1a0f0dfd5e12d912714e7cbaabacde5b6b7ee1c001805ceee2ef715
tools-temp/ze-full-decompile/ZoneEngine.Core.Playfields/PlayfieldCharacterHeartbeatHealthRules.cs,746,1f9c263abbafad95debfd0df51976bd16f798335a5d8999ef5ee1c3c493667aa
tools-temp/ze-full-decompile/ZoneEngine.Core.Playfields/PlayfieldCharacterHeartbeatRuntimeService.cs,8429,dbeb10e7e6cbd52475f2ada049a39381ab94549c9c3f73b5b06686514ca0e9f6
tools-temp/ze-full-decompile/ZoneEngine.Core.Playfields/PlayfieldCollisionGeometry.cs,23754,a15dcf53dea4a742554d8331fa619db41e43c36c64e0823cfb4508dcd06977d0
tools-temp/ze-full-decompile/ZoneEngine.Core.Playfields/PlayfieldCollisionGeometryLoadResult.cs,1047,337d086d9389ac19633541b68358da27a3481e053a30c93f3bd3d4d0c5bb6152
tools-temp/ze-full-decompile/ZoneEngine.Core.Playfields/PlayfieldContentDataProvider.cs,6110,77bc3724d076852edc6c84a059f219241a6b259b09f771d5ef6ca6f94df13610
tools-temp/ze-full-decompile/ZoneEngine.Core.Playfields/PlayfieldDbMobSpawnRuntimeService.cs,3162,b7dec38185bac69d2b2a5b52836b977d86f7c8ee947e61622e7e22ea8b3dd67c
tools-temp/ze-full-decompile/ZoneEngine.Core.Playfields/PlayfieldDynelRegistry.cs,11763,8c915eb411d9402a707966b518610974f936a7901aca9da8348d957e087389c3
tools-temp/ze-full-decompile/ZoneEngine.Core.Playfields/PlayfieldEnvironmentFunctionRuntimeService.cs,2894,1c30e846dbccb8604482b759035e1e56546b99053222c681211f8995022a4ced
tools-temp/ze-full-decompile/ZoneEngine.Core.Playfields/PlayfieldInfo.cs,769,10f68ada5ac869c902112cb1a67dd81c35eeaf080bc95c65098436be073b5401
