=== capture_info ===
﻿{
  "timestampUtc": "2026-07-24T16:14:50.9338239Z",
2026-07-24T16:13:37.0181120Z [DYNEL-SPAWNED] identity=(Door:10995AB5) name=Door pos=(299.999, 5, 245)
2026-07-24T16:13:37.0181120Z [DYNEL-SPAWNED] identity=(Door:10995AB8) name=Door pos=(235, 5, 270.001)
2026-07-24T16:13:37.0181120Z [DYNEL-SPAWNED] identity=(Terminal:5796D655) name=Radar Display pos=(238.4, 5.1, 280.01)
2026-07-24T16:13:37.0181120Z [DYNEL-SPAWNED] identity=(SimpleChar:7991A685) name=Fresh Clan Saboteur player=False npc=True pet=False inPlay=True alive=True hp=70/70 pct=100.0 level=3 computerLiteracy=6 pos=(233.7288, 5.01, 275.0699) attacking=False fightingTarget=null monsterData=26135 catMesh=12345
2026-07-24T16:13:37.0241085Z [IN-N3-DETAIL] SimpleItemFullUpdateMessage { Unknown1=11 OwnerType=0 OwnerInstance=0 Position=(238.4, 5.1, 280.01) Rotation=X: 0 | Y: 0 | Z: 0 | W: 1 PlayfieldId=1413191 StateMachine=(1000015:0000) Unknown2=111 Stats=count=7[Flags=536883715,StaticInstance=100358,ACGItemL
2026-07-24T16:13:37.0251082Z [IN-N3-DETAIL] WeaponItemFullUpdateMessage { Unknown1=11 Owner=(SimpleChar:7991A685) PlayfieldId=1413191 StateMachine=(1000015:0000) Unknown2=262 Stats=count=9[Flags=67109889,StaticInstance=121568,ACGItemLevel=1,ACGItemTemplateID=121568,ACGItemTemplateID2=121568,Multiple
2026-07-24T16:13:37.0251082Z [IN-N3-DETAIL] WeaponItemFullUpdateMessage { Unknown1=11 Owner=(SimpleChar:7991A68D) PlayfieldId=1413191 StateMachine=(1000015:0000) Unknown2=262 Stats=count=9[Flags=67109889,StaticInstance=121571,ACGItemLevel=1,ACGItemTemplateID=121571,ACGItemTemplateID2=121571,Multiple
2026-07-24T16:13:37.0261071Z [IN-N3-DETAIL] WeaponItemFullUpdateMessage { Unknown1=11 Owner=(SimpleChar:7991A686) PlayfieldId=1413191 StateMachine=(1000015:0000) Unknown2=262 Stats=count=9[Flags=-1006631421,StaticInstance=121566,ACGItemLevel=1,ACGItemTemplateID=121566,ACGItemTemplateID2=121566,Multi
2026-07-24T16:13:37.0261071Z [IN-N3-DETAIL] WeaponItemFullUpdateMessage { Unknown1=11 Owner=(SimpleChar:7991A687) PlayfieldId=1413191 StateMachine=(1000015:0000) Unknown2=262 Stats=count=9[Flags=67109889,StaticInstance=121568,ACGItemLevel=1,ACGItemTemplateID=121568,ACGItemTemplateID2=121568,Multiple
2026-07-24T16:13:37.0261071Z [IN-N3-DETAIL] WeaponItemFullUpdateMessage { Unknown1=11 Owner=(SimpleChar:7991A688) PlayfieldId=1413191 StateMachine=(1000015:0000) Unknown2=262 Stats=count=9[Flags=67109889,StaticInstance=121565,ACGItemLevel=1,ACGItemTemplateID=121565,ACGItemTemplateID2=121565,Multiple
2026-07-24T16:13:37.0440957Z [DYNEL-SPAWNED] identity=(SimpleChar:7991A68D) name=Daft Clan Informer player=False npc=True pet=False inPlay=True alive=True hp=70/70 pct=100.0 level=3 computerLiteracy=6 pos=(227.4229, 5.01, 273.8826) attacking=False fightingTarget=null monsterData=26076 catMesh=123456
2026-07-24T16:13:37.0440957Z [DYNEL-SPAWNED] identity=(Door:10995AB9) name=Door pos=(255, 5, 259.999)
2026-07-24T16:13:37.0440957Z [DYNEL-SPAWNED] identity=(SimpleChar:7991A686) name=Amateur Clan Techno-Architect player=False npc=True pet=False inPlay=True alive=True hp=93/93 pct=100.0 level=4 computerLiteracy=6 pos=(256.3021, 5.01, 255.3905) attacking=False fightingTarget=null monsterData=26155 cat
2026-07-24T16:13:37.0440957Z [DYNEL-SPAWNED] identity=(Container:BA11265) name=Treasure pos=(258.01, 5.1, 251.6)
2026-07-24T16:13:37.0440957Z [DYNEL-SPAWNED] identity=(Door:10995ABA) name=Door pos=(229.999, 5, 255)
2026-07-24T16:13:37.0440957Z [DYNEL-SPAWNED] identity=(Container:BA11266) name=Treasure pos=(221.8, 5.1, 258.8)
2026-07-24T16:13:37.0440957Z [DYNEL-SPAWNED] identity=(Door:10995ABB) name=Door pos=(269.999, 5, 255)
2026-07-24T16:13:37.0440957Z [DYNEL-SPAWNED] identity=(SimpleChar:7991A687) name=Fresh Clan Saboteur player=False npc=True pet=False inPlay=True alive=True hp=70/70 pct=100.0 level=3 computerLiteracy=6 pos=(264.3597, 5.01, 254.5082) attacking=False fightingTarget=null monsterData=26135 catMesh=12345
2026-07-24T16:13:37.0590867Z [DYNEL-SPAWNED] identity=(Container:BA11267) name=Treasure pos=(264.3328, 5.10007, 251.2121)
2026-07-24T16:13:37.0590867Z [DYNEL-SPAWNED] identity=(Door:10995ABC) name=Door pos=(249.999, 5, 275)
2026-07-24T16:13:37.0590867Z [DYNEL-SPAWNED] identity=(SimpleChar:7991A688) name=Daft Clan Techwrecker player=False npc=True pet=False inPlay=True alive=True hp=93/93 pct=100.0 level=4 computerLiteracy=6 pos=(244.905, 5.01, 271.99) attacking=False fightingTarget=null monsterData=26074 catMesh=123456
2026-07-24T16:13:37.1590250Z [DYNEL-SPAWNED] identity=(Door:10995ABD) name=Door pos=(280.001, 5, 275)
2026-07-24T16:13:37.1590250Z [DYNEL-SPAWNED] identity=(SimpleChar:7991A689) name=Fresh Clan Techhunter player=False npc=True pet=False inPlay=True alive=True hp=93/93 pct=100.0 level=4 computerLiteracy=6 pos=(282.0285, 5.01, 276.6196) attacking=False fightingTarget=null monsterData=26090 catMesh=123
2026-07-24T16:13:37.1610238Z [IN-N3-DETAIL] WeaponItemFullUpdateMessage { Unknown1=11 Owner=(SimpleChar:7991A689) PlayfieldId=1413191 StateMachine=(1000015:0000) Unknown2=262 Stats=count=9[Flags=67109889,StaticInstance=121567,ACGItemLevel=1,ACGItemTemplateID=121567,ACGItemTemplateID2=121567,Multiple
2026-07-24T16:13:42.7457420Z [DYNEL-SPAWNED] identity=(Door:10995AB5) name=Door pos=(299.999, 5, 245)
2026-07-24T16:13:42.7457420Z [DYNEL-SPAWNED] identity=(Door:10995AB8) name=Door pos=(235, 5, 270.001)
2026-07-24T16:13:42.7457420Z [DYNEL-SPAWNED] identity=(Terminal:5796D655) name=Radar Display pos=(238.4, 5.1, 280.01)
2026-07-24T16:13:42.7457420Z [DYNEL-SPAWNED] identity=(SimpleChar:7991A685) name=Fresh Clan Saboteur player=False npc=True pet=False inPlay=True alive=True hp=70/70 pct=100.0 level=3 computerLiteracy=6 pos=(233.7288, 5.01, 275.0699) attacking=False fightingTarget=null monsterData=26135 catMesh=12345
2026-07-24T16:13:42.7487402Z [IN-N3-DETAIL] SimpleItemFullUpdateMessage { Unknown1=11 OwnerType=0 OwnerInstance=0 Position=(238.4, 5.1, 280.01) Rotation=X: 0 | Y: 0 | Z: 0 | W: 1 PlayfieldId=1413191 StateMachine=(1000015:0000) Unknown2=111 Stats=count=7[Flags=536883715,StaticInstance=100358,ACGItemL
2026-07-24T16:13:42.7497396Z [IN-N3-DETAIL] WeaponItemFullUpdateMessage { Unknown1=11 Owner=(SimpleChar:7991A685) PlayfieldId=1413191 StateMachine=(1000015:0000) Unknown2=262 Stats=count=9[Flags=67109889,StaticInstance=121568,ACGItemLevel=1,ACGItemTemplateID=121568,ACGItemTemplateID2=121568,Multiple
2026-07-24T16:13:42.7497396Z [IN-N3-DETAIL] WeaponItemFullUpdateMessage { Unknown1=11 Owner=(SimpleChar:7991A68D) PlayfieldId=1413191 StateMachine=(1000015:0000) Unknown2=262 Stats=count=9[Flags=67109889,StaticInstance=121571,ACGItemLevel=1,ACGItemTemplateID=121571,ACGItemTemplateID2=121571,Multiple
2026-07-24T16:13:42.7507390Z [IN-N3-DETAIL] WeaponItemFullUpdateMessage { Unknown1=11 Owner=(SimpleChar:7991A686) PlayfieldId=1413191 StateMachine=(1000015:0000) Unknown2=262 Stats=count=9[Flags=-1006631421,StaticInstance=121566,ACGItemLevel=1,ACGItemTemplateID=121566,ACGItemTemplateID2=121566,Multi
2026-07-24T16:13:42.7507390Z [IN-N3-DETAIL] WeaponItemFullUpdateMessage { Unknown1=11 Owner=(SimpleChar:7991A687) PlayfieldId=1413191 StateMachine=(1000015:0000) Unknown2=262 Stats=count=9[Flags=67109889,StaticInstance=121568,ACGItemLevel=1,ACGItemTemplateID=121568,ACGItemTemplateID2=121568,Multiple
2026-07-24T16:13:42.7687277Z [DYNEL-SPAWNED] identity=(SimpleChar:7991A68D) name=Daft Clan Informer player=False npc=True pet=False inPlay=True alive=True hp=70/70 pct=100.0 level=3 computerLiteracy=6 pos=(227.4229, 5.01, 273.8826) attacking=False fightingTarget=null monsterData=26076 catMesh=123456
2026-07-24T16:13:42.7687277Z [DYNEL-SPAWNED] identity=(Door:10995AB9) name=Door pos=(255, 5, 259.999)
2026-07-24T16:13:42.7687277Z [DYNEL-SPAWNED] identity=(SimpleChar:7991A686) name=Amateur Clan Techno-Architect player=False npc=True pet=False inPlay=True alive=True hp=93/93 pct=100.0 level=4 computerLiteracy=6 pos=(256.3021, 5.01, 255.3905) attacking=False fightingTarget=null monsterData=26155 cat
2026-07-24T16:13:42.7687277Z [DYNEL-SPAWNED] identity=(Container:BA11265) name=Treasure pos=(258.01, 5.1, 251.6)
2026-07-24T16:13:42.7687277Z [DYNEL-SPAWNED] identity=(Door:10995ABA) name=Door pos=(229.999, 5, 255)
2026-07-24T16:13:42.7687277Z [DYNEL-SPAWNED] identity=(Container:BA11266) name=Treasure pos=(221.8, 5.1, 258.8)
2026-07-24T16:13:42.7687277Z [DYNEL-SPAWNED] identity=(Door:10995ABB) name=Door pos=(269.999, 5, 255)
2026-07-24T16:13:42.7687277Z [DYNEL-SPAWNED] identity=(SimpleChar:7991A687) name=Fresh Clan Saboteur player=False npc=True pet=False inPlay=True alive=True hp=70/70 pct=100.0 level=3 computerLiteracy=6 pos=(264.3597, 5.01, 254.5082) attacking=False fightingTarget=null monsterData=26135 catMesh=12345
2026-07-24T16:13:42.7777222Z [DYNEL-SPAWNED] identity=(Container:BA11267) name=Treasure pos=(264.3328, 5.10007, 251.2121)
2026-07-24T16:13:42.8946502Z [DYNEL-SPAWNED] identity=(Door:10995ABC) name=Door pos=(249.999, 5, 275)
2026-07-24T16:13:42.8946502Z [DYNEL-SPAWNED] identity=(SimpleChar:7991A688) name=Daft Clan Techwrecker player=False npc=True pet=False inPlay=True alive=True hp=93/93 pct=100.0 level=4 computerLiteracy=6 pos=(244.905, 5.01, 271.99) attacking=False fightingTarget=null monsterData=26074 catMesh=123456
2026-07-24T16:13:42.8966483Z [IN-N3-DETAIL] WeaponItemFullUpdateMessage { Unknown1=11 Owner=(SimpleChar:7991A688) PlayfieldId=1413191 StateMachine=(1000015:0000) Unknown2=262 Stats=count=9[Flags=67109889,StaticInstance=121565,ACGItemLevel=1,ACGItemTemplateID=121565,ACGItemTemplateID2=121565,Multiple
2026-07-24T16:13:42.8966483Z [IN-N3-DETAIL] WeaponItemFullUpdateMessage { Unknown1=11 Owner=(SimpleChar:7991A689) PlayfieldId=1413191 StateMachine=(1000015:0000) Unknown2=262 Stats=count=9[Flags=67109889,StaticInstance=121567,ACGItemLevel=1,ACGItemTemplateID=121567,ACGItemTemplateID2=121567,Multiple
2026-07-24T16:13:42.9126386Z [DYNEL-SPAWNED] identity=(Door:10995ABD) name=Door pos=(280.001, 5, 275)
2026-07-24T16:13:42.9126386Z [DYNEL-SPAWNED] identity=(SimpleChar:7991A689) name=Fresh Clan Techhunter player=False npc=True pet=False inPlay=True alive=True hp=93/93 pct=100.0 level=4 computerLiteracy=6 pos=(282.0285, 5.01, 276.6196) attacking=False fightingTarget=null monsterData=26090 catMesh=123
2026-07-24T16:13:44.3578385Z [DYNEL-SPAWNED] identity=(SimpleChar:7991A68B) name=Fresh Clan Hired Killer player=False npc=True pet=False inPlay=True alive=True hp=93/93 pct=100.0 level=4 computerLiteracy=6 pos=(227.1844, 5.01, 294.0114) attacking=False fightingTarget=null monsterData=26092 catMesh=1
2026-07-24T16:13:44.3598373Z [IN-N3-DETAIL] WeaponItemFullUpdateMessage { Unknown1=11 Owner=(SimpleChar:7991A68B) PlayfieldId=1413191 StateMachine=(1000015:0000) Unknown2=262 Stats=count=9[Flags=67109889,StaticInstance=121568,ACGItemLevel=1,ACGItemTemplateID=121568,ACGItemTemplateID2=121568,Multiple
2026-07-24T16:13:59.9274496Z [DYNEL-SPAWNED] identity=(Corpse:F6B005) name=Remains of Fresh Clan Saboteur pos=(233.7288, 5.01, 275.0699) open=False
2026-07-24T16:13:59.9284490Z [IN-N3-DETAIL] CorpseFullUpdateMessage { DecayTime=24-Jul-26 6:16:59 PM Unknown1=8 Unknown2=11 Owner=(None:0000) Position=(233.7288, 5.01, 275.0699) Heading=X: 0 | Y: 0.9898773 | Z: 0 | W: 0.1419259 PlayfieldId=1413191 StateMachine=(None:0000) Unknown3=111 Stats=count=18
2026-07-24T16:14:12.5481309Z [DYNEL-SPAWNED] identity=(Corpse:F6B005) name=Remains of Daft Clan Informer pos=(227.4229, 5.01, 273.8826) open=False
2026-07-24T16:14:12.5491302Z [IN-N3-DETAIL] CorpseFullUpdateMessage { DecayTime=24-Jul-26 6:17:12 PM Unknown1=8 Unknown2=11 Owner=(None:0000) Position=(227.4229, 5.01, 273.8826) Heading=X: 0 | Y: 0.7180963 | Z: 0 | W: 0.6959437 PlayfieldId=1413191 StateMachine=(None:0000) Unknown3=111 Stats=count=18
